Date,Description,Debit,Credit,Balance,Category,SubCategory
26/07/2023,Visa Purchase                 23Jul Adobe Creative Cloud Adobe.Ly/,43.99,,867.52,Home & Property,Technology & Appliances
21/07/2023,Visa Purchase                 19Jul Wireless Professiona 612806175,104.16,,911.51,Retail & Personal,Retail (shopping)
20/07/2023,Visa Purchase                 18Jul Actnetworks.Com.Au   Murarrie,990,,1015.67,Home & Property,Technology & Appliances
14/07/2023,Visa Purchase                 12Jul Streakwave Pty Ltd   Maffra,29.88,,2005.67,Bills & Payments,Telecommunications
13/07/2023,Visa Purchase                 10Jul Giga Pty Limited     Sydney,46.67,,2035.55,Retail & Personal,Retail (shopping)
7/07/2023,Internet Deposit              07Jul20:28 From 0280074494440,,2000,2082.22,Deposits,Deposit
7/07/2023,Eftpos Debit                  07Jul11:37 Aussie Broadband Limited\,438.9,,82.22,Bills & Payments,Telecommunications
4/07/2023,Eftpos Debit                  04Jul12:12 Ozt*Descendents (Usa)\,169.8,,521.12,Entertainment & Recreation,Sports & Leisure
3/07/2023,Admin Happy 134896427,86.5,,690.92,Bills & Payments,Expenses & Payments
30/06/2023,Account-Keeping Fee,10,,777.42,Fees & Charges,Fees & Charges
27/06/2023,Admin Happy 134464993,80.85,,787.42,Bills & Payments,Expenses & Payments
27/06/2023,Visa Purchase                 23Jun Adobe Creative Cloud Adobe.Ly/,43.99,,868.27,Home & Property,Technology & Appliances
10/06/2023,Foreign Currency Conversn Fee,0.45,,912.26,Fees & Charges,Fees & Charges
10/06/2023,Visa Purchase O/Seas          06Jun Usd10.00 Skype.Com/Go/Bill,15.2,,912.71,Bills & Payments,Telecommunications
7/06/2023,Foreign Currency Conversn Fee,0.45,,927.91,Fees & Charges,Fees & Charges
7/06/2023,Visa Purchase O/Seas          05Jun Usd10.00 Microsoft*Skype,15.25,,928.36,Bills & Payments,Telecommunications
7/06/2023,Eftpos Debit                  07Jun11:37 Aussie Broadband Limited\,438.9,,943.61,Bills & Payments,Telecommunications
6/06/2023,Visa Purchase                 04Jun Ebay O*15-10131-5342 Sydney,29.69,,1382.51,Retail & Personal,Retail (shopping)
5/06/2023,Internet Withdrawal           04Jun16:06 To 0280074494440,15000,,1412.2,Withdrawals & Transfers,Funds transfer
1/06/2023,Admin Happy 132670739,86.5,,16412.2,Bills & Payments,Expenses & Payments
31/05/2023,Account-Keeping Fee,10,,16498.7,Fees & Charges,Fees & Charges
31/05/2023,Fragile To Agile Inv 0017,,16046.25,16508.7,Deposits,Deposit
29/05/2023,Admin Happy 132452960,67.65,,462.45,Bills & Payments,Expenses & Payments
26/05/2023,Visa Purchase                 23May Adobe Creative Cloud Adobe.Ly/,43.99,,530.1,Home & Property,Technology & Appliances
13/05/2023,Visa Purchase                 10May Ebay O*11-10042-7180 Sydney,223.05,,574.09,Retail & Personal,Retail (shopping)
9/05/2023,Eftpos Debit                  09May11:37 Aussie Broadband Limited\,377.8,,797.14,Bills & Payments,Telecommunications
4/05/2023,Admin Happy 130686847,179.85,,1174.94,Bills & Payments,Expenses & Payments
1/05/2023,Admin Happy 130380701,86.5,,1354.79,Bills & Payments,Expenses & Payments
29/04/2023,Account-Keeping Fee,10,,1441.29,Fees & Charges,Fees & Charges
29/04/2023,Internet Withdrawal           29Apr22:09 To 0280074494440,22000,,1451.29,Withdrawals & Transfers,Funds transfer
28/04/2023,Fragile To Agile Inv 016,,20597.5,23451.29,Deposits,Deposit
27/04/2023,Visa Purchase                 23Apr Adobe Creative Cloud Adobe.Ly/,43.99,,2853.79,Home & Property,Technology & Appliances
18/04/2023,Visa Purchase                 15Apr Giga Pty Limited     Sydney,140,,2897.78,Retail & Personal,Retail (shopping)
13/04/2023,Visa Purchase                 11Apr Ebay O*24-09937-2954 Sydney,89.68,,3037.78,Retail & Personal,Retail (shopping)
13/04/2023,Visa Purchase                 11Apr Ebay O*02-09932-8394 Sydney,69.88,,3127.46,Retail & Personal,Retail (shopping)
11/04/2023,Internet Withdrawal           11Apr13:56 To 0280074494440,10000,,3197.34,Withdrawals & Transfers,Funds transfer
3/04/2023,Admin Happy 128203974,86.5,,13197.34,Bills & Payments,Expenses & Payments
31/03/2023,Account-Keeping Fee,10,,13283.84,Fees & Charges,Fees & Charges
31/03/2023,Fragile To Agile Inv 0015,,13090,13293.84,Deposits,Deposit
27/03/2023,Visa Purchase                 23Mar Adobe Creative Cloud Adobe.Ly/,43.99,,203.84,Home & Property,Technology & Appliances
25/03/2023,Visa Purchase                 23Mar Ebay O*02-09858-9503 Sydney,36.47,,247.83,Retail & Personal,Retail (shopping)
23/03/2023,Visa Purchase                 21Mar Ebay O*18-09842-2241 Sydney,30.44,,284.3,Retail & Personal,Retail (shopping)
10/03/2023,Visa Purchase                 08Mar Ebay O*11-09792-8392 Sydney,104,,314.74,Retail & Personal,Retail (shopping)
4/03/2023,Visa Credit                   28Feb Bunnings Group Ltd   Hawthorn,,4.75,418.74,Deposits,Deposit
4/03/2023,Visa Purchase                 01Mar Microsoft*Subscripti Msbill.In,129,,413.99,Entertainment & Recreation,TV
3/03/2023,Visa Purchase                 28Feb Bunnings Group Ltd   Hawthorn,176.66,,542.99,Home & Property,Maintenance
1/03/2023,Admin Happy 125691553,86.5,,719.65,Bills & Payments,Expenses & Payments
28/02/2023,Account-Keeping Fee,10,,806.15,Fees & Charges,Fees & Charges
27/02/2023,Visa Purchase                 23Feb Adobe Creative Cloud Adobe.Ly/,43.99,,816.15,Home & Property,Technology & Appliances
20/02/2023,Foreign Currency Conversn Fee,0.38,,860.14,Fees & Charges,Fees & Charges
20/02/2023,Visa Purchase O/Seas          18Feb Usd8.79 Ebay O*12-09718-7764,12.91,,860.52,Retail & Personal,Retail (shopping)
15/02/2023,Visa Purchase                 13Feb Smart Guys Australia Stanhope,123,,873.43,Home & Property,Technology & Appliances
7/02/2023,Admin Happy 124000454,43.73,,996.43,Bills & Payments,Expenses & Payments
3/02/2023,Visa Purchase                 01Feb Ebay O*27-09644-4094 Sydney,125,,1040.16,Retail & Personal,Retail (shopping)
3/02/2023,Visa Purchase                 01Feb Beam Mobility Austra -,9.45,,1165.16,Bills & Payments,Telecommunications
1/02/2023,Admin Happy 123485980,86.5,,1174.61,Bills & Payments,Expenses & Payments
31/01/2023,Account-Keeping Fee,10,,1261.11,Fees & Charges,Fees & Charges
27/01/2023,Visa Purchase                 23Jan Adobe Creative Cloud Adobe.Ly/,43.99,,1271.11,Home & Property,Technology & Appliances
24/01/2023,Visa Purchase                 23Jan Ebay O*16-09612-4345 San Jose,65.59,,1315.1,Retail & Personal,Retail (shopping)
23/01/2023,Internet Deposit              23Jan17:34 From 0280074494440,,1000,1380.69,Deposits,Deposit
19/01/2023,Visa Purchase                 16Jan Beam Mobility Austra -,7.5,,380.69,Bills & Payments,Telecommunications
17/01/2023,Tfr Wdl BPAY Internet         17Jan13:57 8596650557654       Asic,92,,388.19,Bills & Payments,Expenses & Payments
10/01/2023,Admin Happy 121926952,92.4,,480.19,Bills & Payments,Expenses & Payments
3/01/2023,Admin Happy 121442186,86.5,,572.59,Bills & Payments,Expenses & Payments
31/12/2022,Account-Keeping Fee,10,,659.09,Fees & Charges,Fees & Charges
31/12/2022,Visa Purchase                 28Dec Racksol*Utions       61 8 8326,358.55,,669.09,Retail & Personal,Retail (shopping)
29/12/2022,Visa Purchase                 23Dec Adobe Creative Cloud Adobe.Ly/,43.99,,1027.64,Home & Property,Technology & Appliances
1/12/2022,Admin Happy 119338071,86.5,,1071.63,Bills & Payments,Expenses & Payments
30/11/2022,Account-Keeping Fee,10,,1158.13,Fees & Charges,Fees & Charges
26/11/2022,Visa Purchase                 23Nov Adobe Creative Cloud Adobe.Ly/,43.99,,1168.13,Home & Property,Technology & Appliances
3/11/2022,Internet Withdrawal           03Nov05:27 To 0280074830940,5000,,1212.12,Withdrawals & Transfers,Funds transfer
1/11/2022,Admin Happy 117263241,86.5,,6212.12,Bills & Payments,Expenses & Payments
1/11/2022,Visa Purchase                 29Oct Beam Mobility Austra -,11.55,,6298.62,Bills & Payments,Telecommunications
1/11/2022,Visa Purchase                 29Oct Beam Mobility Austra -,6.2,,6310.17,Bills & Payments,Telecommunications
31/10/2022,Account-Keeping Fee,10,,6316.37,Fees & Charges,Fees & Charges
31/10/2022,Admin Happy 117176834,31.35,,6326.37,Bills & Payments,Expenses & Payments
31/10/2022,Fragile To Agile Inv 0013,,4840,6357.72,Deposits,Deposit
26/10/2022,Visa Purchase                 23Oct Adobe Creative Cloud Adobe.Ly/,43.99,,1517.72,Home & Property,Technology & Appliances
4/10/2022,Admin Happy 115350771,86.9,,1561.71,Bills & Payments,Expenses & Payments
3/10/2022,Visa Purchase                 30Sep Beam Mobility Austra -,9.45,,1648.61,Bills & Payments,Telecommunications
3/10/2022,Visa Purchase                 30Sep Beam Mobility Austra -,7,,1658.06,Bills & Payments,Telecommunications
3/10/2022,Internet Withdrawal           02Oct20:58 To 0280074494440,4000,,1665.06,Withdrawals & Transfers,Funds transfer
30/09/2022,Account-Keeping Fee,10,,5665.06,Fees & Charges,Fees & Charges
30/09/2022,Fragile To Agile Inv 0012,,4805.63,5675.06,Deposits,Deposit
29/09/2022,Admin Happy 115016644,346.5,,869.43,Bills & Payments,Expenses & Payments
27/09/2022,Visa Purchase                 23Sep Adobe Creative Cloud Adobe.Ly/,21.99,,1215.93,Home & Property,Technology & Appliances
5/09/2022,Internet Withdrawal           04Sep08:51 To 0280074494440,2000,,1237.92,Withdrawals & Transfers,Funds transfer
1/09/2022,Admin Happy 113198749,86.9,,3237.92,Bills & Payments,Expenses & Payments
31/08/2022,Account-Keeping Fee,10,,3324.82,Fees & Charges,Fees & Charges
31/08/2022,Fragile To Agile Inv 011,,2060.51,3334.82,Deposits,Deposit
31/08/2022,Ato Ato60886543329I001,,272,1274.31,Government payments,Tax refunds
29/08/2022,Admin Happy 112968512,37.13,,1002.31,Bills & Payments,Expenses & Payments
26/08/2022,Visa Purchase                 23Aug Adobe Creative Cloud Adobe.Ly/,21.99,,1039.44,Bills & Payments,Expenses & Payments
1/08/2022,Admin Happy 111209275,86.9,,1061.43,Bills & Payments,Expenses & Payments
1/08/2022,Admin Happy 111209274,59.4,,1148.33,Bills & Payments,Expenses & Payments
30/07/2022,Account-Keeping Fee,10,,1207.73,Fees & Charges,Fees & Charges
27/07/2022,Tfr Wdl BPAY Internet         27Jul12:58 21241609            Webber Insurance Grp,1353.03,,1217.73,Bills & Payments,Insurance
27/07/2022,Internet Deposit              27Jul12:56 From 0280074494440,,1353,2570.76,Deposits,Deposit
26/07/2022,Visa Purchase                 23Jul Adobe Creative Cloud Adobe.Ly/,21.99,,1217.76,Home & Property,Technology & Appliances
5/07/2022,Visa Purchase                 02Jul Beam Mobility Austra -,5.95,,1239.75,Bills & Payments,Telecommunications
1/07/2022,Admin Happy 109382855,86.9,,1245.7,Bills & Payments,Expenses & Payments
30/06/2022,Account-Keeping Fee,10,,1332.6,Fees & Charges,Fees & Charges
30/06/2022,Admin Happy 109209519,160.88,,1342.6,Bills & Payments,Expenses & Payments
30/06/2022,Fragile To Agile Inv 10,,206.2,1503.48,Deposits,Deposit
28/06/2022,Visa Purchase                 23Jun Adobe Creative Cloud Adobe.Ly/,21.99,,1297.28,Home & Property,Technology & Appliances
2/06/2022,Tfr Wdl BPAY Internet         02Jun12:50 001608865433292360  Tax Office Payments,2743,,1319.27,Bills & Payments,Tax payments
2/06/2022,Internet Deposit              02Jun12:50 From 0280074494440,,2750,4062.27,Deposits,Deposit
1/06/2022,Admin Happy 107407718,86.9,,1312.27,Bills & Payments,Expenses & Payments
31/05/2022,Account-Keeping Fee,10,,1399.17,Fees & Charges,Fees & Charges
31/05/2022,Fragile To Agile Inv 0009,,208.25,1409.17,Deposits,Deposit
30/05/2022,Admin Happy 107273977,23.1,,1200.92,Bills & Payments,Expenses & Payments
26/05/2022,Visa Purchase                 23May Adobe Creative Cloud Adobe.Ly/,21.99,,1224.02,Home & Property,Technology & Appliances
2/05/2022,Admin Happy 105602677,86.9,,1246.01,Bills & Payments,Expenses & Payments
2/05/2022,Admin Happy 105602678,85.25,,1332.91,Bills & Payments,Expenses & Payments
30/04/2022,Account-Keeping Fee,10,,1418.16,Fees & Charges,Fees & Charges
30/04/2022,Internet Withdrawal           30Apr11:23 To 0280074494440,14000,,1428.16,Withdrawals & Transfers,Funds transfer
29/04/2022,Fragile To Agile Inv 008,,14396.28,15428.16,Deposits,Deposit
27/04/2022,Visa Purchase                 23Apr Adobe Creative Cloud Adobe.Ly/,21.99,,1031.88,Home & Property,Technology & Appliances
26/04/2022,Visa Purchase                 22Apr Neuron Mobility Au   Hawthorn,6.4,,1053.87,Bills & Payments,Telecommunications
20/04/2022,Visa Purchase                 15Apr Beam Mobility Austra -,5.9,,1060.27,Bills & Payments,Telecommunications
2/04/2022,Visa Purchase                 31Mar Beam Mobility Austra -,4.1,,1066.17,Bills & Payments,Telecommunications
1/04/2022,Admin Happy 387947723,86.9,,1070.27,Bills & Payments,Expenses & Payments
1/04/2022,Internet Withdrawal           01Apr14:12 To 0280074494440,13000,,1157.17,Withdrawals & Transfers,Funds transfer
31/03/2022,Account-Keeping Fee,10,,14157.17,Fees & Charges,Fees & Charges
31/03/2022,Fragile To Agile Inv 0006,,13520.38,14167.17,Deposits,Deposit
29/03/2022,Visa Purchase                 26Mar Uber   *Trip         Sydney,11.91,,646.79,Transport & Travel,Taxi & Rental car
29/03/2022,Visa Purchase                 26Mar Uber   *Trip         Sydney,10.7,,658.7,Transport & Travel,Taxi & Rental car
28/03/2022,Admin Happy 386465819,150.98,,669.4,Bills & Payments,Expenses & Payments
28/03/2022,Visa Purchase                 25Mar Uber   *Trip         Sydney,15.63,,820.38,Transport & Travel,Taxi & Rental car
28/03/2022,Visa Purchase                 25Mar Uber   *Trip         Sydney,11.2,,836.01,Transport & Travel,Taxi & Rental car
28/03/2022,Visa Purchase                 25Mar Beam Mobility Austra -,6.35,,847.21,Bills & Payments,Telecommunications
26/03/2022,Visa Purchase                 24Mar Ozt*The Clouds Penny Woolloong,128.95,,853.56,Entertainment & Recreation,Sports & Leisure
25/03/2022,Visa Purchase                 23Mar Adobe Creative Cloud Adobe.Ly/,21.99,,982.51,Home & Property,Technology & Appliances
24/03/2022,Konica Business Inv-0007,,220,1004.5,Deposits,Deposit
18/03/2022,Visa Purchase                 16Mar Uber   *Trip         Sydney,16.45,,784.5,Transport & Travel,Taxi & Rental car
17/03/2022,Visa Purchase                 15Mar Uber   *Trip         Sydney,11.88,,800.95,Transport & Travel,Taxi & Rental car
10/03/2022,Visa Purchase                 08Mar Neuron Mobility Au   Hawthorn,7.75,,812.83,Bills & Payments,Telecommunications
10/03/2022,Visa Purchase                 08Mar Beam Mobility Austra -,4.1,,820.58,Bills & Payments,Telecommunications
9/03/2022,Visa Purchase                 07Mar Beam Mobility Austra -,9.1,,824.68,Bills & Payments,Telecommunications
3/03/2022,Visa Purchase                 01Mar Microsoft*Microsoft  Msbill.In,129,,833.78,Entertainment & Recreation,TV
1/03/2022,Admin Happy 378811368,86.9,,962.78,Bills & Payments,Expenses & Payments
1/03/2022,Internet Withdrawal           01Mar12:29 To 0280074494440,3300,,1049.68,Withdrawals & Transfers,Funds transfer
28/02/2022,Account-Keeping Fee,10,,4349.68,Fees & Charges,Fees & Charges
28/02/2022,Admin Happy 378340488,72.6,,4359.68,Bills & Payments,Expenses & Payments
28/02/2022,Visa Purchase                 25Feb Uber   *Trip         Sydney,17.53,,4432.28,Transport & Travel,Taxi & Rental car
28/02/2022,Visa Purchase                 25Feb Uber   *Trip         Sydney,10.57,,4449.81,Transport & Travel,Taxi & Rental car
28/02/2022,Fragile To Agile Inv 18,,4081.02,4460.38,Deposits,Deposit
26/02/2022,Visa Purchase                 24Feb Uber   *Trip         Sydney,11.8,,379.36,Transport & Travel,Taxi & Rental car
26/02/2022,Visa Purchase                 24Feb Uber   *Trip         Sydney,11.44,,391.16,Transport & Travel,Taxi & Rental car
26/02/2022,Visa Purchase                 24Feb Uber   *Trip         Sydney,10.52,,402.6,Transport & Travel,Taxi & Rental car
25/02/2022,Visa Purchase                 23Feb Jb Hi-Fi             Southbank,749,,413.12,Home & Property,Technology & Appliances
25/02/2022,Visa Purchase                 23Feb Adobe Creative Cloud Adobe.Ly/,21.99,,1162.12,Home & Property,Technology & Appliances
22/02/2022,Visa Purchase                 20Feb Beam Mobility Austra -,6.35,,1184.11,Bills & Payments,Telecommunications
21/02/2022,Visa Purchase                 18Feb Uber   *Trip         Sydney,22.93,,1190.46,Transport & Travel,Taxi & Rental car
21/02/2022,Visa Purchase                 18Feb Uber   *Trip         Sydney,10.35,,1213.39,Transport & Travel,Taxi & Rental car
21/02/2022,Osko Withdrawal               20Feb12:53 21.00170Maulpayfer Deposit For Work On W,6000,,1223.74,Withdrawals & Transfers,Withdrawal
21/02/2022,Internet Deposit              20Feb12:52 From 0280074494440,,6000,7223.74,Deposits,Deposit
16/02/2022,Visa Purchase                 13Feb Uber   *Trip         Sydney,29.08,,1223.74,Transport & Travel,Taxi & Rental car
16/02/2022,Visa Purchase                 14Feb Uber   *Trip         Sydney,27.79,,1252.82,Transport & Travel,Taxi & Rental car
16/02/2022,Tfr Wdl BPAY Internet         16Feb05:49 [card-number]     Tax Office Payments,4669,,1280.61,Bills & Payments,Tax payments
15/02/2022,Visa Purchase                 12Feb Uber   *Trip         Sydney,12.06,,5949.61,Transport & Travel,Taxi & Rental car
11/02/2022,Visa Purchase                 09Feb Beam Mobility Austra -,4.1,,5961.67,Bills & Payments,Telecommunications
10/02/2022,Visa Purchase                 08Feb Beam Mobility Austra -,8.15,,5965.77,Bills & Payments,Telecommunications
9/02/2022,Visa Purchase                 08Feb Beam Mobility Austra -,5.95,,5973.92,Bills & Payments,Telecommunications
8/02/2022,Visa Purchase                 05Feb Uber   *Trip         Sydney,30.37,,5979.87,Transport & Travel,Taxi & Rental car
8/02/2022,Visa Purchase                 05Feb Uber   *Trip         Sydney,13.26,,6010.24,Transport & Travel,Taxi & Rental car
8/02/2022,Visa Purchase                 05Feb Uber   *Trip         Sydney,5,,6023.5,Transport & Travel,Taxi & Rental car
8/02/2022,Visa Purchase                 05Feb Uber   *Trip         Sydney,3,,6028.5,Transport & Travel,Taxi & Rental car
1/02/2022,Admin Happy 370604612,86.9,,6031.5,Bills & Payments,Expenses & Payments
1/02/2022,Visa Purchase                 29Jan Uber   *Trip         Sydney,10.94,,6118.4,Transport & Travel,Taxi & Rental car
1/02/2022,Visa Purchase                 29Jan Uber   *Trip         Sydney,10.39,,6129.34,Transport & Travel,Taxi & Rental car
1/02/2022,Internet Withdrawal           01Feb07:12 To 0280074494440,7000,,6139.73,Withdrawals & Transfers,Funds transfer
31/01/2022,Account-Keeping Fee,10,,13139.73,Fees & Charges,Fees & Charges
31/01/2022,Admin Happy 370181993,113.03,,13149.73,Bills & Payments,Expenses & Payments
31/01/2022,Visa Purchase                 28Jan Uber   *Trip         Sydney,10.09,,13262.76,Transport & Travel,Taxi & Rental car
31/01/2022,Fragile To Agile Inv 04,,12230.63,13272.85,Deposits,Deposit
27/01/2022,Visa Purchase                 24Jan Uber   *Trip         Sydney,20.36,,1042.22,Transport & Travel,Taxi & Rental car
25/01/2022,Visa Purchase                 23Jan Adobe Creative Cloud Adobe.Ly/,21.99,,1062.58,Home & Property,Technology & Appliances
24/01/2022,Visa Purchase                 21Jan Beam Mobility Austra -,4.1,,1084.57,Bills & Payments,Telecommunications
22/01/2022,Visa Purchase                 20Jan Uber   *Trip         Sydney,22.2,,1088.67,Transport & Travel,Taxi & Rental car
22/01/2022,Visa Purchase                 21Jan Beam Mobility Austra -,6.4,,1110.87,Bills & Payments,Telecommunications
19/01/2022,Visa Purchase                 17Jan Uber   *Trip         Sydney,18.69,,1117.27,Transport & Travel,Taxi & Rental car
17/01/2022,Visa Purchase                 15Jan Dan Murphys Online   Bella Vis,460.59,,1135.96,Food & Beverage,Beverages
15/01/2022,Visa Purchase                 13Jan Uber   *Trip         Sydney,24.27,,1596.55,Transport & Travel,Taxi & Rental car
4/01/2022,Admin Happy 362894739,86.9,,1620.82,Bills & Payments,Expenses & Payments
4/01/2022,Visa Purchase Beam Mobility Austra -,5.5,,1707.72,Bills & Payments,Telecommunications
4/01/2022,Visa Purchase Beam Mobility Austra -,4.55,,1713.22,Bills & Payments,Telecommunications
31/12/2021,Account-Keeping Fee,10,,1717.77,Fees & Charges,Fees & Charges
31/12/2021,Admin Happy 362170426,282.15,,1727.77,Bills & Payments,Expenses & Payments
31/12/2021,Admin Happy 362170425,268,,2009.92,Bills & Payments,Expenses & Payments
31/12/2021,Internet Withdrawal           31Dec08:24 To 0280074494440,23000,,2277.92,Withdrawals & Transfers,Funds transfer
30/12/2021,Visa Purchase Adobe Creative Cloud Adobe.Ly/,21.99,,25277.92,Bills & Payments,Expenses & Payments
30/12/2021,Fragile To Agile Inv 0003,,23611.52,25299.91,Deposits,Deposit
23/12/2021,Visa Purchase                 21Dec Murphy Tax Lawyers   Sydney,1540,,1688.39,Bills & Payments,Legal & Financial services
22/12/2021,Visa Purchase                 20Dec Uber* Trip           Sydney,9.73,,3228.39,Transport & Travel,Taxi & Rental car
21/12/2021,Visa Purchase                 18Dec Uber   *Trip         Sydney,27.85,,3238.12,Transport & Travel,Taxi & Rental car
21/12/2021,Visa Purchase                 18Dec Uber   *Trip         Sydney,27.41,,3265.97,Transport & Travel,Taxi & Rental car
20/12/2021,Visa Purchase                 17Dec Uber   *Trip         Sydney,10.57,,3293.38,Transport & Travel,Taxi & Rental car
20/12/2021,Visa Purchase                 17Dec Beam Mobility Austra -,5.9,,3303.95,Bills & Payments,Telecommunications
18/12/2021,Visa Purchase                 16Dec Beam Mobility Austra -,6.35,,3309.85,Bills & Payments,Telecommunications
14/12/2021,Visa Purchase                 11Dec Uber   *Trip         Sydney,35.37,,3316.2,Transport & Travel,Taxi & Rental car
13/12/2021,Visa Purchase                 10Dec Uber   *Trip         Sydney,59.1,,3351.57,Transport & Travel,Taxi & Rental car
13/12/2021,Ato Ato60886543329I001,,96,3410.67,Government payments,Tax refunds
9/12/2021,Visa Purchase                 07Dec Uber   *Trip         Sydney,36.59,,3314.67,Transport & Travel,Taxi & Rental car
9/12/2021,Visa Purchase                 07Dec Uber   *Trip         Sydney,34.56,,3351.26,Transport & Travel,Taxi & Rental car
7/12/2021,Visa Purchase                 05Dec Beam Mobility Austra -,5,,3385.82,Bills & Payments,Telecommunications
6/12/2021,Visa Purchase                 03Dec Uber   *Trip         Sydney,12.64,,3390.82,Transport & Travel,Taxi & Rental car
4/12/2021,Visa Purchase                 03Dec Beam Mobility Austra -,9.05,,3403.46,Bills & Payments,Telecommunications
1/12/2021,Internet Withdrawal           01Dec06:44 To 0280074830940,1500,,3412.51,Withdrawals & Transfers,Funds transfer
1/12/2021,Internet Withdrawal           01Dec06:44 To 0280074494440,16540,,4912.51,Withdrawals & Transfers,Funds transfer
30/11/2021,Account-Keeping Fee,10,,21452.51,Fees & Charges,Fees & Charges
30/11/2021,Fragile To Agile Inv-0002,,19294.03,21462.51,Deposits,Deposit
25/11/2021,Visa Purchase                 23Nov Adobe Creative Cloud Adobe.Ly/,21.99,,2168.48,Home & Property,Technology & Appliances
23/11/2021,Visa Purchase                 21Nov Uber   *Trip         Sydney,10.24,,2190.47,Transport & Travel,Taxi & Rental car
15/11/2021,Visa Purchase                 11Nov Uber   *Trip         Sydney,36.47,,2200.71,Transport & Travel,Taxi & Rental car
13/11/2021,Visa Purchase                 11Nov Uber* Eats           Sydney,35.78,,2237.18,Food & Beverage,Dining out
13/11/2021,Visa Purchase                 11Nov Uber   *Trip         Sydney,34.48,,2272.96,Transport & Travel,Taxi & Rental car
11/11/2021,Visa Purchase                 09Nov Uber   *Trip         Sydney,22.99,,2307.44,Transport & Travel,Taxi & Rental car
9/11/2021,Visa Purchase                 06Nov Uber   *Trip         Sydney,65.48,,2330.43,Transport & Travel,Taxi & Rental car
9/11/2021,Visa Purchase                 06Nov Uber   *Trip         Sydney,62.55,,2395.91,Transport & Travel,Taxi & Rental car
9/11/2021,Visa Purchase                 07Nov Uber   *Trip         Sydney,32.04,,2458.46,Transport & Travel,Taxi & Rental car
6/11/2021,Visa Purchase                 04Nov Uber   *Trip         Sydney,14.32,,2490.5,Transport & Travel,Taxi & Rental car
